Year,Month,Day,Discharge
2021,1,5,250
2021,1,6,560
2021,1,7,910
2021,1,8,150
2021,1,9,590
2021,1,10,320
2021,1,11,650
2021,1,12,490
2021,1,13,60
2021,1,14,790
2021,1,15,280
2021,1,16,420
2021,1,17,940
2021,1,18,560
2021,1,19,300
2021,1,20,110
2021,1,21,940
2021,1,22,800
2021,1,23,680
2021,1,24,600
2021,1,25,500
2021,1,26,420
2021,1,27,360
2021,1,28,290
2021,1,29,230
2021,1,30,190
2021,1,31,320
2021,2,1,590
2021,2,2,560
2021,2,3,370
2021,2,4,260
2021,2,5,260
2021,2,6,220
2021,2,7,160
2021,2,8,110
2021,2,9,50
2021,2,10,10
2021,2,11,80
2021,2,12,50
2021,2,13,47
2021,2,14,9
2021,2,15,45
2021,2,16,34
2021,2,17,92
2021,2,18,68
2021,2,19,25
2021,2,20,71
2021,2,21,2
2021,2,22,860
2021,2,23,650
2021,2,24,320
2021,2,25,250
2021,2,26,200
2021,2,27,100
2021,2,28,30
2021,3,1,0
2021,3,2,68
2021,3,3,32
2021,3,4,44
2021,3,5,640
2021,3,6,560
2021,3,7,380
2021,3,8,240
2021,3,9,160
2021,3,10,90
2021,3,11,20
2021,3,12,75
2021,3,13,38
2021,3,14,59
2021,3,15,26
2021,3,16,80
2021,3,17,51
2021,3,18,72
2021,3,19,20
2021,3,20,170
2021,3,21,70
2021,3,22,10
2021,3,23,41
2021,3,24,53
2021,3,25,41
2021,3,26,98
2021,3,27,82
2021,3,28,84
2021,3,29,57
2021,3,30,98
2021,3,31,71
2021,4,1,74
2021,4,2,66
2021,4,3,56
2021,4,4,74
2021,4,5,53
2021,4,6,42
2021,4,7,59
2021,4,8,55
2021,4,9,15
2021,4,10,12
2021,4,11,67
2021,4,12,47
2021,4,13,32
2021,4,14,27
2021,4,15,55
2021,4,16,76
2021,4,17,110
2021,4,18,460
2021,4,19,730
2021,4,20,770
2021,4,21,750
2021,4,22,810
2021,4,23,780
2021,4,24,730
2021,4,25,640
2021,4,26,540
2021,4,27,470
2021,4,28,430
2021,4,29,490
2021,4,30,860
2021,5,1,70
2021,5,2,810
2021,5,3,680
2021,5,4,650
2021,5,5,670
2021,5,6,750
2021,5,7,910
2021,5,8,670
2021,5,9,540
2021,5,10,510
2021,5,11,550
2021,5,12,700
2021,5,13,950
2021,5,14,170
2021,5,15,320
2021,5,16,560
2021,5,17,870
2021,5,18,620
2021,5,19,130
2021,5,20,850
2021,5,21,720
2021,5,22,710
2021,5,23,850
2021,5,24,90
2021,5,25,140
2021,5,26,90
2021,5,27,390
2021,5,28,440
2021,5,29,130
2021,5,30,90
2021,5,31,360
2021,6,1,90
2021,6,2,830
2021,6,3,750
2021,6,4,250
2021,6,5,730
2021,6,6,450
2021,6,7,120
2021,6,8,910
2021,6,9,770
2021,6,10,690
2021,6,11,630
2021,6,12,620
2021,6,13,990
2021,6,14,910
2021,6,15,410
2021,6,16,160
2021,6,17,120
2021,6,18,270
2021,6,19,380
2021,6,20,540
2021,6,21,830
2021,6,22,50
2021,6,23,850
2021,6,24,750
2021,6,25,940
2021,6,26,140
2021,6,27,330
2021,6,28,260
2021,6,29,190
2021,6,30,870
2021,7,1,380
2021,7,2,140
2021,7,3,0
2021,7,4,900
2021,7,5,810
2021,7,6,690
2021,7,7,640
2021,7,8,520
2021,7,9,430
2021,7,10,410
2021,7,11,330
2021,7,12,270
2021,7,13,250
2021,7,14,220
2021,7,15,150
2021,7,16,80
2021,7,17,20
2021,7,18,74
2021,7,19,47
2021,7,20,30
2021,7,21,85
2021,7,22,34
2021,7,23,9
2021,7,24,23
2021,7,25,43
2021,7,26,28
2021,7,27,1
2021,7,28,83
2021,7,29,57
2021,7,30,42
2021,7,31,55
2021,8,1,52
2021,8,2,40
2021,8,3,96
2021,8,4,70
2021,8,5,60
2021,8,6,80
2021,8,7,18
2021,8,8,55
2021,8,9,83
2021,8,10,77
2021,8,11,99
2021,8,12,92
2021,8,13,85
2021,8,14,78
2021,8,15,45
2021,8,16,24
2021,8,17,5
2021,8,18,72
2021,8,19,72
2021,8,20,73
2021,8,21,62
2021,8,22,47
2021,8,23,27
2021,8,24,13
2021,8,25,4
2021,8,26,3
2021,8,27,9
2021,8,28,95
2021,8,29,90
2021,8,30,87
2021,8,31,74
2021,9,1,64
2021,9,2,57
2021,9,3,51
2021,9,4,51
2021,9,5,67
2021,9,6,59
2021,9,7,47
2021,9,8,61
2021,9,9,60
2021,9,10,47
2021,9,11,39
2021,9,12,63
2021,9,13,39
2021,9,14,38
2021,9,15,60
2021,9,16,19
2021,9,17,5
2021,9,18,840
2021,9,19,66
2021,9,20,84
2021,9,21,69
2021,9,22,34
2021,9,23,5
2021,9,24,85
2021,9,25,83
2021,9,26,20
2021,9,27,690
2021,9,28,370
2021,9,29,40
2021,9,30,440
2021,10,1,320
2021,10,2,19
2021,10,3,85
2021,10,4,97
2021,10,5,38
2021,10,6,28
2021,10,7,55
2021,10,8,99
2021,10,9,68
2021,10,10,39
2021,10,11,2
2021,10,12,63
2021,10,13,72
2021,10,14,70
2021,10,15,76
2021,10,16,360
2021,10,17,220
2021,10,18,64
2021,10,19,3
2021,10,20,50
2021,10,21,270
2021,10,22,130
2021,10,23,540
2021,10,24,680
2021,10,25,840
2021,10,26,440
2021,10,27,460
2021,10,28,530
2021,10,29,100
2021,10,30,580
2021,10,31,680
2021,11,1,260
2021,11,2,190
2021,11,3,620
2021,11,4,330
2021,11,5,30
2021,11,6,70
2021,11,7,770
2021,11,8,440
2021,11,9,590
2021,11,10,390
2021,11,11,390
2021,11,12,550
2021,11,13,160
2021,11,14,140
2021,11,15,720
2021,11,16,410
2021,11,17,430
2021,11,18,170
2021,11,19,380
2021,11,20,800
2021,11,21,370
2021,11,22,140
2021,11,23,990
2021,11,24,770
2021,11,25,160
2021,11,26,190
2021,11,27,360
2021,11,28,90
2021,11,29,490
2021,11,30,860
2021,12,1,560
2021,12,2,810
2021,12,3,260
2021,12,4,810
2021,12,5,400
2021,12,6,220
2021,12,7,40
2021,12,8,940
2021,12,9,780
2021,12,10,700
2021,12,11,450
2021,12,12,590
2021,12,13,140
2021,12,14,890
2021,12,15,740
2021,12,16,610
2021,12,17,490
2021,12,18,840
2021,12,19,630
2021,12,20,70
2021,12,21,850
2021,12,22,520
2021,12,23,750
2021,12,24,290
2021,12,25,10
2021,12,26,810
2021,12,27,630
2021,12,28,540
2021,12,29,430
2021,12,30,370
2021,12,31,280
